,,,,,ng-analytics-customer-segmentation,,,,,,,,,,,,
,The age distribution looks approximately symmetrical and the left and right sides of distribution are,,,,,,,,,,,,,,,,,
,roughly,equal.,Skewness,,of,0.09,(close,to,zero),supports,the,visual,observation,,of,the,distribution.,
,Kurtosis,of,-0.8,suggests,that,the,distribution,is,close,to,normal,with,lighter,tails,and,less,peaked,
,than,a,normal,distribution.,,,,,,,,,,,,,,
1.9,,Correlation,,matrix,,,,,,,,,,,,,,
,There,are,many,columns,in,the,data.,The,correlation,matrix,will,be,very,crowded,if,we,use,all
,columns,of,the,data,frame.,We,will,group,the,columns,and,explore,correlation,,between,columns,,
in,each,group,and,the,column,‘MntTotal’.,We,will,focus,on,the,column,‘MntTotal’,,to,understand,,
how,we,can,segment,the,customers,who,buy,the,most,in,overall.,We,can,run,similar,analysis,for,
,every,type,of,product.,,,,,,,,,,,,,,
,,,,,,,,,14,,,,,,,,,
[15]:,"cols_demographics = ['Income','Age']"
,"cols_children = ['Kidhome', 'Teenhome']"
,"cols_marital = ['marital_Divorced', 'marital_Married','marital_Single',␣"
,"↪'marital_Together', 'marital_Widow']"
,"cols_mnt = ['MntTotal', 'MntRegularProds','MntWines', 'MntFruits',␣"
,"↪'MntMeatProducts', 'MntFishProducts', 'MntSweetProducts', 'MntGoldProds']"
,"cols_communication = ['Complain', 'Response', 'Customer_Days']"
,"cols_campaigns = ['AcceptedCmpOverall', 'AcceptedCmp1', 'AcceptedCmp2',␣"
,"↪'AcceptedCmp3', 'AcceptedCmp4', 'AcceptedCmp5']"
,"cols_source_of_purchase = ['NumDealsPurchases',␣"
,"↪'NumWebPurchases','NumCatalogPurchases', 'NumStorePurchases',␣"
,↪'NumWebVisitsMonth']
,"cols_education = ['education_2n Cycle', 'education_Basic',␣"
,"↪'education_Graduation', 'education_Master', 'education_PhD']"
[16]:,corr_matrix = data[['MntTotal']+cols_demographics+cols_children].corr()
,"plt.figure(figsize=(6,6))"
,"sns.heatmap(corr_matrix, annot=True, cmap='coolwarm', linewidths=0.5)"
,plt.title('Correlation Matrix Heatmap')
,plt.show()
,15
,MntTotal,has,strong,positive,correlation,with,income,and,intermediate,negative,,correlation,with,,
,Kidhome.,Income,feature,has,nearly,the,same,negative,correlation,with,Kidhome,and,MntTotal.,,
,1.1,Point-Biserial,,correlations,,for,binary,variables,,,,,,,
,Pearson,correlation,measures,the,strength,and,direction,of,a,linear,relationship,between,two,con-,
,tinuous,variables.,We,used,Pearson,correlation,for,"MntTotal,",Age,and,Income.,When,we,try,
to,understand,the,relationship,,between,a,continuous,variable,MntTotal,and,binary,variables,like,,
,marital,status,then,we,should,use,Point-Biserial,Correlation,Point-Biserial,,Correlation,is,used,to,
,measure,the,strength,and,direction,of,the,linear,relationship,between,a,binary,variable,and,a
,continuous,variable.,,,,,,,,,,,,,
[17]:,for col,in cols_marital:,,,,,,,,,,,,,
,"correlation, p_value = pointbiserialr(data[col], data['MntTotal'])",,,,,,,,,,,,,,
,print(f'{correlation:.4f}: Point-Biserial Correlation for {col} with␣,,,,,,,,,,,,,,
,↪p-value,{p_value:.4f}'),,,,,,,,,,,,,
,,,,,,,16,,,,,,,,
,0.0053: Point-Biserial Correlation for marital_Divorced with p-value 0.8041,,,,,,,,,,,,,,,,,
,-0.0188: Point-Biserial Correlation for marital_Married with p-value 0.3767,,,,,,,,,,,,,,,,,
,0.0011: Point-Biserial Correlation for marital_Single with p-value 0.9571,,,,,,,,,,,,,,,,,
,0.0008: Point-Biserial Correlation for marital_Together with p-value 0.9708,,,,,,,,,,,,,,,,,
,0.0370: Point-Biserial Correlation for marital_Widow with p-value 0.0826,,,,,,,,,,,,,,,,,
,There is no strong Point-Biserial correlation between MntTotal and different marital statuses.,,,,,,,,,,,,,,,,Some,
,feature,engineering,,may,be,required,during,the,modelling,process.,,,,,,,,
[18]:,for col,in cols_education:,,,,,,,,,,,,,,,,
,"correlation, p_value = pointbiserialr(data[col], data['MntTotal'])",,,,,,,,,,,,,,,,,
,print(f'{correlation:.4f}: Point-Biserial Correlation for {col} with␣,,,,,,,,,,,,,,,,,
,↪p-value,,{p_value:.4f}'),,,,,,,,,,,,,,,
,-0.0593: Point-Biserial Correlation for education_2n Cycle with p-value 0.0054,,,,,,,,,,,,,,,,,
,-0.1389: Point-Biserial Correlation for education_Basic with p-value 0.0000,,,,,,,,,,,,,,,,,
,0.0159: Point-Biserial Correlation for education_Graduation with p-value 0.4551,,,,,,,,,,,,,,,,,
,0.0004: Point-Biserial Correlation for education_Master with p-value 0.9842,,,,,,,,,,,,,,,,,
,0.0737: Point-Biserial Correlation for education_PhD with p-value 0.0005,,,,,,,,,,,,,,,,,
,There,is,no,strong,Point-Biserial,correlation,,between,MntTotal,,and,various,education,,,levels.,,
#,Feature,Engineering,,In,this,section:,-,New,feature:,Marital,-,New,feature:,In_relationship,,,,
,1.11,New,feature:,Marital,,,,,,,,,,,,,,
The,data,frame,contains,5,columns,to,reflect,marital,status.,We,are,going,to,create,a,new,column,
,‘marital’,with,values:,"Divorced,","Married,",,"Single,","Together,",,Widow.,,This,column,will,,allow,us,to
,draw,some,additional,plots.,,,,,,,,,,,,,,
[19]:,def get_marital_status(row):,,,,,,,,,,,,,,,,,
,if row['marital_Divorced'] == 1:,,,,,,,,,,,,,,,,,
,,return 'Divorced',,,,,,,,,,,,,,,,
,elif row['marital_Married'] == 1:,,,,,,,,,,,,,,,,,
,,return 'Married',,,,,,,,,,,,,,,,
,elif row['marital_Single'] == 1:,,,,,,,,,,,,,,,,,
,,return 'Single',,,,,,,,,,,,,,,,
,elif row['marital_Together'] == 1:,,,,,,,,,,,,,,,,,
,,return 'Together',,,,,,,,,,,,,,,,
,elif row['marital_Widow'] == 1:,,,,,,,,,,,,,,,,,
,,return 'Widow',,,,,,,,,,,,,,,,
,else:,,,,,,,,,,,,,,,,,
,,return 'Unknown',,,,,,,,,,,,,,,,
,"data['Marital'] = data.apply(get_marital_status, axis=1)",,,,,,,,,,,,,,,,,
[20]:,"plt.figure(figsize=(8, 6))",,,,,,,,,,,,,,,,,
,"sns.barplot(x='Marital', y='MntTotal', data=data, palette='viridis')",,,,,,,,,,,,,,,,,
,plt.title('MntTotal by marital status'),,,,,,,,,,,,,,,,,
,plt.xlabel('Marital status'),,,,,,,,,,,,,,,,,
,plt.ylabel('MntTotal'),,,,,,,,,,,,,,,,,
,,,,,,,,17,,,,,,,,,,
[20]:,"Text(0, 0.5, 'MntTotal')",,,,,,,,,,,,,,,,,,
,1.12,New,feature:,,In_relationship,,,,,,,,,,,,,,
,There,are,3,features,that,reflect,if,a,person,is,single,"(Single,","Divorced,",Widow),and,2,features,if,a
,person,is,in,relationship,"(Together,",,,Married).,,We,will,add,an,additional,feature,‘In_relationship’.,,,
,This,feature,will,equal,1,if,a,customer’s,marital,status,is,‘Married’,or,‘Together’,and,0,in,all,other
,cases.,,,,,,,,,,,,,,,,,,
[21]:,def get_relationship(row):,,,,,,,,,,,,,,,,,,
,if row['marital_Married'] ==1:,,,,,,,,,,,,,,,,,,
,,return 1,,,,,,,,,,,,,,,,,
,elif row['marital_Together'] == 1:,,,,,,,,,,,,,,,,,,
,,return 1,,,,,,,,,,,,,,,,,
,else:,,,,,,,,,,,,,,,,,,
,,return 0,,,,,,,,,,,,,,,,,
,"data['In_relationship'] = data.apply(get_relationship, axis=1)",,,,,,,,,,,,,,,,,,
,data.head(),,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,,,,,,,,,
[21]:,Income,,Kidhome,Teenhome,,Recency,,MntWines,MntFruits,,MntMeatProducts,,,\,,
,0,58138,,0,0,,58,635,88,,,,546,,,
,1,46344,,1,1,,38,11,,1,,,6,,,
,2,71613,,0,0,,26,426,49,,,,127,,,
,3,26646,,1,0,,26,11,,4,,,20,,,
,4,58293,,1,0,,94,173,43,,,,118,,,
,MntFishProducts,,,MntSweetProducts,,,MntGoldProds,,…,education_2n Cycle,,,\,,,
,0,,,172,,,88,88,…,,,0,,,,
,1,,,2,,,1,6,…,,,0,,,,
,2,,,111,,,21,42,…,,,0,,,,
,3,,,10,,,3,5,…,,,0,,,,
,4,,,46,,,27,15,…,,,0,,,,
,education_Basic,,,education_Graduation,,,,education_Master,,education_PhD,,,\,,,
,0,,,0,,,1,,0,,,0,,,,
,1,,,0,,,1,,0,,,0,,,,
,2,,,0,,,1,,0,,,0,,,,
,3,,,0,,,1,,0,,,0,,,,
,4,,,0,,,0,,0,,,1,,,,
,MntTotal,,MntRegularProds,,AcceptedCmpOverall,,,,Marital,In_relationship,,,,,,
,0,1529,,1441,,,,0,Single,,,,0,,,
,1,21,,15,,,,0,Single,,,,0,,,
,2,734,,692,,,,0,Together,,,,1,,,
,3,48,,43,,,,0,Together,,,,1,,,
,4,407,,392,,,,0,Married,,,,1,,,
,[5 rows x 39 columns],,,,,,,,,,,,,,,
#,K-Means,,Clustering,K-means,clustering,,is,an,unsupervised,machine,learning,algorithm,used,to,,
,cluster,data,based,on,similarity.,K-means,clustering,usually,works,well,in,practice,and,scales,well,
to,the,large,datasets.,,,,,,,,,,,,,
In,this,section:,-,Standardising,data,-,Principal,Component,Analysis,(PCA),-,Elbow,method,-,,
,Silhouette,score,analysis,,,,,,,,,,,,,
[22]:,from,sklearn.cluster,,import KMeans,,,,,,,,,,,,
,1.13,Standardising,,data,,,,,,,,,,,,
,K-means,clustering,,algorithm,is,based,on,the,calculation,of,distances,between,data,points,to,form
,clusters.,When,features,have,different,,"scales,",features,with,larger,scales,can,disproportionately,,,
,influence,the,distance,calculation.,There,,are,various,ways,to,standardise,"features,",we,will,use,
,standard,scaling,.,,,,,,,,,,,,,
[23]:,from,sklearn.preprocessing,,,import StandardScaler,,,,,,,,,,,
,scaler = StandardScaler(),,,,,,,,,,,,,,,
,,,,,,,19,,,,,,,,,
,"cols_for_clustering = ['Income', 'MntTotal', 'In_relationship']",,,,,,,,,,,,,,,,,,
,data_scaled = data.copy(),,,,,,,,,,,,,,,,,,
,data_scaled[cols_for_clustering] = scaler.,,,,,,,,,,,,,,,,,,
,↪fit_transform(data[cols_for_clustering]),,,,,,,,,,,,,,,,,,
,data_scaled[cols_for_clustering].describe(),,,,,,,,,,,,,,,,,,
[23]:,,,Income,,,MntTotal,,In_relationship,,,,,,,,,,,
,count,2.202000e+03,,,2.202000e+03,,,,2.202000e+03,,,,,,,,,,
,mean,2.742785e-17 -8.873717e-17,,,,,,,-4.678869e-17,,,,,,,,,,
,std,1.000227e+00,,,1.000227e+00,,,,1.000227e+00,,,,,,,,,,
,min,-2.410685e+00 -9.724232e-01,,,,,,,-1.348874e+00,,,,,,,,,,
,25%,-7.926475e-01 -8.815089e-01,,,,,,,-1.348874e+00,,,,,,,,,,
,50%,-1.508040e-02 -3.806058e-01,,,,,,,7.413589e-01,,,,,,,,,,
,75%,8.017617e-01,,,7.024988e-01,,,,7.413589e-01,,,,,,,,,,
,max,3.006747e+00,,,3.048788e+00,,,,7.413589e-01,,,,,,,,,,
The,mean,,value,for,all,colums,is,almost,zero,and,the,standard,deviation,is,almost,1,All,the,data
,points,were,replaced,by,their,z-scores.,,,,,,,,,,,,,
,1.14,Principal,,Component,,,Analysis,,(PCA),,,,,,,,,,
,PCA,is,a,technique,of,dimensionality,reduction.,,PCA,,takes,the,original,features,(dimensions),,,and,
,create,new,features,that,capture,,the,most,variance,of,the,data.,,,,,,,
[24]:,from,sklearn,import decomposition,,,,,,,,,,,,,,,,
,pca = decomposition.PCA(n_components = 2),,,,,,,,,,,,,,,,,,
,pca_res = pca.fit_transform(data_scaled[cols_for_clustering]),,,,,,,,,,,,,,,,,,
,"data_scaled['pc1'] = pca_res[:,0]",,,,,,,,,,,,,,,,,,
,"data_scaled['pc2'] = pca_res[:,1]",,,,,,,,,,,,,,,,,,
,1.15,Elbow,method,,,,,,,,,,,,,,,,
,The elbow method is a technique used to determine the optimal number of clusters (K) for K-means,,,,,,,,,,,,,,,,,,
,clustering,,algorithm.,,,,,,,,,,,,,,,,
[25]:,X = data_scaled[cols_for_clustering],,,,,,,,,,,,,,,,,,
,inertia_list = [],,,,,,,,,,,,,,,,,,
,for K,"in range(2,10):",,,,,,,,,,,,,,,,,
,"inertia = KMeans(n_clusters=K, random_state=7).fit(X).inertia_",,,,,,,,,,,,,,,,,,
,inertia_list.append(inertia),,,,,,,,,,,,,,,,,,
[26]:,"plt.figure(figsize=[7,5])",,,,,,,,,,,,,,,,,,
,"plt.plot(range(2,10), inertia_list, color=(54 / 255, 113 / 255, 130 / 255))",,,,,,,,,,,,,,,,,,
,"plt.title(""Inertia vs. Number of Clusters"")",,,,,,,,,,,,,,,,,,
,"plt.xlabel(""Number of Clusters (K)"")",,,,,,,,,,,,,,,,,,
,"plt.ylabel(""Inertia"")",,,,,,,,,,,,,,,,,,
,plt.show(),,,,,,,,,,,,,,,,,,
,,,,,,,,,20,,,,,,,,,,
,Elbow,method,suggests,4,or,5,clusters.,Let’s,check,silhouette,,score.,,,,,
,1.16,Silhouette,,score,analysis,,,,,,,,,,,,
,Silhouette,score,is,a,metric,that,used,to,assess,the,quality,of,clustering.,A,higher,silhouette,score
,indicates,that,the,clusters,are,"well-separated,",,,while,a,lower,score,suggests,that,the,clusters,may
,overlap,or,are,poorly,defined.,,,,,,,,,,,,
[27]:,from,sklearn.metrics,,import silhouette_score,,,,,,,,,,,,,
,silhouette_list = [],,,,,,,,,,,,,,,,
,for K,"in range(2,10):",,,,,,,,,,,,,,,
,"model = KMeans(n_clusters = K, random_state=7)",,,,,,,,,,,,,,,,
,clusters = model.fit_predict(X),,,,,,,,,,,,,,,,
,"s_avg = silhouette_score(X, clusters)",,,,,,,,,,,,,,,,
,silhouette_list.append(s_avg),,,,,,,,,,,,,,,,
,"plt.figure(figsize=[7,5])",,,,,,,,,,,,,,,,
,"plt.plot(range(2,10), silhouette_list, color=(54 / 255, 113 / 255, 130 / 255))",,,,,,,,,,,,,,,,
,"plt.title(""Silhouette Score vs. Number of Clusters"")",,,,,,,,,,,,,,,,
,"plt.xlabel(""Number of Clusters (K)"")",,,,,,,,,,,,,,,,
,"plt.ylabel(""Silhouette Score"")",,,,,,,,,,,,,,,,
,,,,,,,,,21,,,,,,,,
,plt.show(),,,,,,,,,,,,,,,
The,highest,silhouette,score,,is,for,4,clusters.,,,,,,,,
[28]:,"model = KMeans(n_clusters=4, random_state = 7)",,,,,,,,,,,,,,,
,model.fit(data_scaled[cols_for_clustering]),,,,,,,,,,,,,,,
,data_scaled['Cluster'] = model.predict(data_scaled[cols_for_clustering]),,,,,,,,,,,,,,,
,# Exploration of Clusters In this section:,,,,,,,- Visualisation of clusters - Mean consumption of different,,,,,,,,
,product,types,by,cluster,-,Cluster,sizes,-,Income,by,cluster,-,In_relationship,feature,by,cluster
,1.17,Visualisation,of,,clusters,,,,,,,,,,,
[29]:,"plt.figure(figsize=(8, 6))",,,,,,,,,,,,,,,
,"sns.scatterplot(x='pc1', y='pc2', data=data_scaled, hue='Cluster',␣",,,,,,,,,,,,,,,
,↪palette='viridis'),,,,,,,,,,,,,,,
,plt.title('Clustered Data Visualization'),,,,,,,,,,,,,,,
,plt.xlabel('Principal Component 1 (pc1)'),,,,,,,,,,,,,,,
,plt.ylabel('Principal Component 2 (pc2)'),,,,,,,,,,,,,,,
,plt.legend(title='Clusters'),,,,,,,,,,,,,,,
,,,,,,,,22,,,,,,,,
[29]:,,,,,,,,,
[30]:,data['Cluster'] = data_scaled.Cluster,,,,,,,,
,data.groupby('Cluster')[cols_for_clustering].mean(),,,,,,,,
[30]:,,Income,MntTotal,In_relationship,,,,,
,Cluster,,,,,,,,
,0,71818.92933,1147.372792,,,1,,,
,1,37332.33996,150.761589,,,0,,,
,2,71946.15549,1159.612805,,,0,,,
,3,37892.81988,158.463158,,,1,,,
,1.18,Mean,consumption,of,different,product,types,by,cluster
[31]:,mnt_data = data.groupby('Cluster')[cols_mnt].mean().reset_index(),,,,,,,,
,mnt_data.head(),,,,,,,,
[31]:,Cluster,MntTotal,MntRegularProds,,MntWines,,MntFruits,\,
,0,0,1147.372792,1076.279152,623.261484,,52.489399,,
,,,,,23,,,,
,1,1,150.761589,125.662252,85.450331,7.83223
,2,2,1159.612805,1085.332317,613.862805,54.929878
,3,3,158.463158,133.962573,92.046784,7.640936
,MntMeatProducts,MntFishProducts,MntSweetProducts,,MntGoldProds,
,0,341.326855,75.577739,54.717314,71.09364,
,1,38.774834,10.971302,7.732892,25.099338,
,2,357.902439,77.603659,55.314024,74.280488,
,3,39.438596,11.423392,7.91345,24.500585,
[32]:,"melted_data = pd.melt(mnt_data, id_vars=""Cluster"", var_name=""Product"",␣",,,,,
,"↪value_name=""Consumption"")",,,,,
,"plt.figure(figsize=(12, 6))",,,,,
,"sns.barplot(x=""Cluster"", y=""Consumption"", hue=""Product"", data=melted_data,␣",,,,,
,"↪ci=None, palette=""viridis"")",,,,,
,"plt.title(""Product Consumption by Cluster"")",,,,,
,"plt.xlabel(""Cluster"")",,,,,
,"plt.ylabel(""Product Consumption"")",,,,,
,plt.xticks(rotation=0),,,,,
,"plt.legend(title=""Product"", loc=""upper right"")",,,,,
,plt.show(),,,,,
,,,24,,,
,1.19,Cluster,sizes,
[33]:,cluster_sizes = data.groupby('Cluster')[['MntTotal']].count().reset_index(),,,
,"plt.figure(figsize=(8,6))",,,
,"sns.barplot(x='Cluster', y='MntTotal', data=cluster_sizes, palette = 'viridis')",,,
,plt.title('Cluster sizes'),,,
,plt.xlabel('Cluster'),,,
,plt.ylabel('MntTotal'),,,
[33]:,"Text(0, 0.5, 'MntTotal')",,,
[34]:,total_rows = len(data),,,
,"cluster_sizes['Share%'] = round(cluster_sizes['MntTotal'] / total_rows*100,0)",,,
,cluster_sizes.head(),,,
[34]:,Cluster,MntTotal,Share%,
,0,0,566,26
,1,1,453,21
,2,2,328,15
,3,3,855,39
,,,25,
,1.2,Income,by,cluster
,1.20.1,Box,plot,
[35]:,"plt.figure(figsize=(8, 6))",,,
,"sns.boxplot(x='Cluster', y='Income', data=data, palette='viridis')",,,
,plt.title('Income by cluster'),,,
,plt.xlabel('Cluster'),,,
,plt.ylabel('Income'),,,
,plt.legend(title='Clusters'),,,
[35]:,,,,
,1.20.2,Scatter,plot,
[36]:,"plt.figure(figsize=(8, 6))",,,
,"sns.scatterplot(x='Income', y='MntTotal', data=data, hue = 'Cluster',␣",,,
,↪palette='viridis'),,,
,plt.title('Income by cluster'),,,
,plt.xlabel('Income'),,,
,plt.ylabel('MntTotal'),,,
,,,26,
,plt.legend(title='Clusters'),,,,
[36]:,,,,,
,1.21,In_relationship,feature,by,cluster
[37]:,"plt.figure(figsize=(8, 6))",,,,
,"sns.barplot(x='Cluster', y='In_relationship', data=data, palette='viridis')",,,,
,plt.title('In_relationship by cluster'),,,,
,plt.xlabel('Cluster'),,,,
,plt.ylabel('In_relationship'),,,,
[37]:,"Text(0, 0.5, 'In_relationship')",,,,
,,,,27,
#,Results,This,section,contains,,,the,results,,of,the,K-means,clustering,"analysis,",which,aimed,to
identify distinct customer segments based on the total amount of purchases they made (MntTotal).,,,,,,,,,,,,,,,,,
The,analysis,utilised,‘Income’,,,,and,‘In_relationship’,,features.,,,,,,,
1.22,Optimal,,number,,,of,clusters,,=,4,,,,,,,
The,Elbow,Method,and,Silhouette,,,Analysis,,,suggested,4,clusters,(k=4).,The,elbow,method,high-
lighted,the,number,of,4,or,5,clusters,as,a,reasonable,number,of,clusters.,The,silhouette,score,
analysis,revealed,,a,peak,silhouette,,score,for,,k=4.,,,,,,,
1.23,Cluster,,Characteristics,,,,,,,,,,,,,,
1.23.1,Cluster,,0:,High,value,,customers,,,in,relationship,(either,married,,or,together),
,•,This,cluster,represents,,26%,of,the,customer,base,,,,,,,
,•,These,customers,have,,high,income,and,,they,are,in,a,relationship,,,
1.23.2,Cluster,,1:,Low,value,,single,customers,,,,,,,,,
,•,This,cluster,represents,,21%,of,the,customer,base,,,,,,,
,•,These,customers,have,,low,income,and,,they,are,single,,,,,
,,,,,,,,,,28,,,,,,,
1.23.3,,Cluster,,2:,High,value,single,customers,,,,,,,,
•,This,cluster,,represents,,15%,of,the,customer,,base,,,,,
•,These,customers,,,have,high,income,and,they,,are,single,,,,
1.23.4,,Cluster,,3:,Low,value,customers,,,in,relationship,,,,,
•,This,cluster,,represents,,39%,of,the,customer,,base,,,,,
•,These,customers,,,have,low,income,and,they,are,in,a,relationship,,,
"# Recommendations Based on the clusters, tailored marketing strategies can be created.",,,,,,,,,,,,,,Customers,,
from,these,segments,,will,have,,different,interests,,and,product,preferences.,,,,
1.24,,Marketing,,Strategies,,,for,Each,Cluster,,,,,,,
1.24.1,,Cluster,,0:,High,value,customers,,,in,relationship,(either,,married,or,together)
•,Preliminary,,,analysis,,showed,that,high,income,,customers,buy,more,wines,and,fruits.
•,A,tailored,campaign,,,to,promote,high,quality,,wines,may,bring,good,results.,
•,"This cluster contains customers in relationship, family-oriented promo-images should be quite",,,,,,,,,,,,,,,
,effective,,for,this,audience.,,,,,,,,,,,
1.24.2,,Cluster,,1:,Low,value,single,customers,,,,,,,,
•,Promos,,with,discounts,,and,coupons,may,,bring,good,results,for,this,targeted,group.
•,Loyalty,,program,,may,stimulate,,these,customers,,to,purchase,more,often.,,
1.24.3,,Cluster,,2:,High,value,single,customers,,,,,,,,
•,Similar,to,the,Cluster,,"0,",these,customers,,buy,a,lot,of,wines,and,fruits.
•,This cluster contains single customers.,,,,,,,,"Promo images with friends, parties or single trips may",,,,,,,
,be,more,efficient,for,,single,customers,,,,,,,,,
1.24.4,,Cluster,,3:,Low,value,customers,,,in,relationship,,,,,
•,This,cluster,,has,the,highest,percentage,,of,our,customers,(39%).,,,,
•,Family,offers,,and,discounts,,may,influence,,these,customers,to,make,more,purchases,
1.25,,Opportunities,,,for,the,further,,analysis,,,,,,,
•,Further,,exploration,,on,how,children,,influence,,on,the,consumed,products,,
•,Further,,analysis,on,the,influence,,of,education,,,,,,,
•,analysis,of,frequent,,buyers,,,,,,,,,,,
•,Analysis,,of,sales,"channels,",,e.g.,"store,","website,",,etc.,,,,,
•,Analysis,,of,the,response,,to,the,marketing,campaigns,,,,,,
•,It,would,be,great,to,add,gender,data,to,the,dataset,,,,,
•,Test,different,,clustering,,,algorithms,,,,,,,,,
2,Thank,,you!,,,,,,,,,,,,,
,,,,,,,,,,29,,,,,,
